"0","dds <- DESeqDataSetFromMatrix(cts, counts_col, ~genotype)"
"0",""
"0","# remove low counts"
"0","keep <- rowSums(counts(dds)) >= 10"
"0","dds <- dds[keep,]"
"0",""
"0","#main DESeq"
"0","ddsDE <- DESeq(dds)"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"0","#report norm counts"
"0","normCounts <- counts(ddsDE, normalized = T)"
"0","write.csv(normCounts, ""normal_counts.csv"")"
"0",""
"0","res <- results(ddsDE, alpha = 0.01)"
"0","resOrdered <- res[order(res$padj),]"
"0","write.csv(resOrdered, ""ordered_results.csv"")"
"0",""
"0","# summary(res)"
